"coloE_sample_names","mse_list_EF","mse_list_EA"
"TCGA-3L-AA1B-01A-11D-A36X-10",3.36464690068006e-22,0.000180482753128003
"TCGA-4N-A93T-01A-11D-A36X-10",0,0.00892264081889805
"TCGA-4T-AA8H-01A-11D-A40P-10",6.2381271492131e-25,0.000553227141939039
"TCGA-5M-AAT4-01A-11D-A40P-10",0.00780924080779723,0.0260463038179388
"TCGA-5M-AAT5-01A-21D-A40P-10",8.53402871547368e-22,4.427991571902e-05
"TCGA-5M-AAT6-01A-11D-A40P-10",0,0.00014438909801137
"TCGA-5M-AATA-01A-31D-A40P-10",1.11521512690127e-27,0.00182932113120348
"TCGA-5M-AATE-01A-11D-A40P-10",0.000535334758536801,0.0101285327863477
"TCGA-A6-2671-01A-01D-1408-10",0,0.000397608770928806
"TCGA-A6-2674-01A-02D-A270-10",0,0.00220631497836941
"TCGA-A6-2675-01A-02D-1719-10",0.000503834683832779,0.00358311440507368
"TCGA-A6-2677-01A-01D-A270-10",0,0.0011126697254843
"TCGA-A6-2684-01A-01D-A270-10",6.05573272497226e-23,0.000444256964943755
"TCGA-A6-2686-01A-01D-1408-10",0,6.89347933208834e-05
"TCGA-A6-3808-01A-01W-0995-10",0,0.00132394243512813
"TCGA-A6-3809-01A-01D-A270-10",1.15051568194665e-23,0.000235096448101094
"TCGA-A6-3810-01A-01D-A270-10",0,9.15959640935796e-05
"TCGA-A6-4105-01A-02D-1771-10",0,0.00274993316726179
"TCGA-A6-4107-01A-02D-1408-10",3.14210717707765e-22,0.00115314393438902
"TCGA-A6-5656-01A-21D-A270-10",0.00618309559050325,0.00198853400647451
"TCGA-A6-5657-01A-01D-1650-10",9.79167023942974e-24,0.000185944057892075
"TCGA-A6-5659-01A-01D-A270-10",0,0.00157321817199551
"TCGA-A6-5660-01A-01D-1650-10",0,0.000190147799613474
"TCGA-A6-5661-01A-01D-1650-10",0.00550645214970773,0.000142663882307758
"TCGA-A6-5662-01A-01D-1650-10",0.0109208532687477,0.000297069459184097
"TCGA-A6-5665-01A-01D-1650-10",0,0.000382261711549287
"TCGA-A6-5666-01A-01D-1650-10",0,1.02435128281286e-05
"TCGA-A6-6137-01A-11D-1771-10",1.70924792294156e-22,0.00384920088368619
"TCGA-A6-6138-01A-11D-1771-10",0.000445962257026979,0.0140778313935595
"TCGA-A6-6142-01A-11D-1771-10",0,0.000241754506056067
"TCGA-A6-6649-01A-11D-1771-10",0,0.000187891408319098
"TCGA-A6-6651-01A-21D-1835-10",0.00124870531202063,0.0978626853565657
"TCGA-A6-6652-01A-11D-1771-10",0,0.000248315407924776
"TCGA-A6-6653-01A-11D-1771-10",0,3.83512755990609e-05
"TCGA-A6-6654-01A-21D-1835-10",2.53329857679049e-24,0.00279603813705027
"TCGA-A6-6780-01A-11D-A270-10",0,0.00150753299075349
"TCGA-A6-6781-01A-22D-A270-10",0.00656307115125799,5.17126306783292e-05
"TCGA-A6-6782-01A-11D-1835-10",0.00124974656825894,0.000793033714162291
"TCGA-AA-3492-01A-01D-1408-10",0,0.000535311904458528
"TCGA-AA-3496-01A-21D-1835-10",0,0.000783484051985964
"TCGA-AA-3502-01A-01D-1408-10",1.08736458031893e-21,0.00286257613220031
"TCGA-AA-3506-01A-01D-2188-10",0,0.00112032323662238
"TCGA-AA-3510-01A-01D-1408-10",5.90850789876438e-22,3.97168974420005e-05
"TCGA-AA-3519-01A-02D-1953-10",0,0.00201285359725341
"TCGA-AA-3520-01A-01D-1953-10",0,0.0415872835580847
"TCGA-AA-3530-01A-01W-0995-10",0.0118877743217634,0.00210786249012231
"TCGA-AA-3534-01A-01D-1953-10",0.0184419508180707,0.0243662241961994
"TCGA-AA-3548-01A-01D-1953-10",0,0.00949276992819132
"TCGA-AA-3655-01A-02D-1719-10",0,0.0009800081520352
"TCGA-AA-3660-01A-01D-1719-10",0.0243295364546114,0.00122113375519754
"TCGA-AA-3663-01A-01D-1719-10",0,3.97622327049846e-05
"TCGA-AA-3667-01A-01W-0900-09",0,0.000401566750687353
"TCGA-AA-3673-01A-01W-0900-09",0,0.00376057624353189
"TCGA-AA-3675-01A-02W-0900-09",0.00509893957224999,0.00108475605044641
"TCGA-AA-3678-01A-01W-0900-09",0,0.000297071359849338
"TCGA-AA-3679-01A-02W-0900-09",7.45119184324089e-29,0.00306689433180277
"TCGA-AA-3680-01A-01W-0900-09",6.16297582203916e-33,0.00133663228974607
"TCGA-AA-3681-01A-01W-0900-09",0,4.86762784986246e-05
"TCGA-AA-3684-01A-02W-0900-09",0,0.000267458228334
"TCGA-AA-3692-01A-01W-0900-09",2.78726314659979e-25,0.00742745504984758
"TCGA-AA-3695-01A-01W-0900-09",0.0257028802376297,0.00312896424542524
"TCGA-AA-3696-01A-01W-0900-09",0.0182549057535434,0.0011212876635871
"TCGA-AA-3712-01A-21D-1719-10",6.11488011996282e-22,0.000632476029077258
"TCGA-AA-3713-01A-21D-1719-10",2.7030826337795e-23,0.000321316401678396
