"Sample.Names","mse_list_EF","mse_list_EA"
"TCGA-3C-AALI-01A-11D-A41F-09","0","0.000128794653102254"
"TCGA-5L-AAT0-01A-12D-A41F-09","0.000652529129829519","0.000218420775548436"
"TCGA-5T-A9QA-01A-11D-A41F-09","0","0.0012893156358007"
"TCGA-A1-A0SQ-01A-21D-A142-09","0","0.0167437476991706"
"TCGA-A2-A04W-01A-31D-A10Y-09","3.29540783290092e-22","0.000169336885459648"
"TCGA-A2-A0CL-01A-11D-A10Y-09","6.76455024759721e-27","0.000750192205878492"
"TCGA-A2-A0CT-01A-31W-A071-09","2.86311790427849e-26","0.00314658748025945"
"TCGA-A2-A0CX-01A-21W-A019-09","0.00504233576465482","0.000605527282934311"
"TCGA-A2-A0D3-01A-11D-A10Y-09","0","0.0117595540620771"
"TCGA-A2-A0EQ-01A-11W-A050-09","1.56987364591865e-30","0.000133703752443637"
"TCGA-A2-A0EU-01A-22W-A071-09","8.82974003395813e-23","0.00675974585174737"
"TCGA-A2-A0SY-01A-31D-A099-09","0","0.000703052988478243"
"TCGA-A2-A0YD-01A-11D-A10G-09","1.68599380168534e-26","0.000925582688928735"
"TCGA-A2-A0YH-01A-11D-A10G-09","0","0.000646506602953132"
"TCGA-A2-A0YK-01A-22D-A117-09","0.00020244874102404","0.000152787668397111"
"TCGA-A2-A0YM-01A-11D-A10G-09","0","0.00161458813039392"
"TCGA-A2-A3XZ-01A-42D-A23C-09","0","0.0023667402963369"
"TCGA-A7-A0CG-01A-11W-A019-09","0","0.00330848051275338"
"TCGA-A7-A26E-01A-11D-A272-09","8.1906249633553e-26","0.000897773778044742"
"TCGA-A7-A26H-01A-11D-A167-09","1.29153963702536e-25","0.000844885720457897"
"TCGA-A7-A2KD-01A-31D-A21Q-09","0","0.00832970462270914"
"TCGA-A7-A56D-01A-11D-A27P-09","0","0.000223811660248005"
"TCGA-A8-A06O-01A-11W-A019-09","0","0.0125570229657188"
"TCGA-A8-A06Q-01A-11W-A050-09","0.000635822341894616","0.000338668400396692"
"TCGA-A8-A081-01A-11W-A019-09","0","0.000437219443339971"
"TCGA-A8-A08R-01A-11W-A050-09","0","0.000539369865300034"
"TCGA-A8-A093-01A-11W-A019-09","6.47994683591805e-22","0.00254882167503682"
"TCGA-A8-A09N-01A-11W-A019-09","0","0.000529015893218014"
"TCGA-A8-A09Z-01A-11W-A019-09","0","0.000952571642951013"
"TCGA-A8-A0A1-01A-11W-A019-09","6.85631060201856e-31","0.0152170504765952"
"TCGA-AC-A23C-01A-12D-A167-09","0","0.00155422936900884"
"TCGA-AC-A23H-01A-11D-A159-09","0.000569698849152488","7.50342297850293e-05"
"TCGA-AC-A3W5-01A-11D-A228-09","2.16593291429029e-30","0.00489700370906179"
"TCGA-AC-A5XU-01A-11D-A28B-09","0","0.000535970737479077"
"TCGA-AC-A62V-01A-11D-A31U-09","0","0.00122182383381526"
"TCGA-AC-A62X-01A-11D-A29N-09","0","1.75945750206583e-05"
"TCGA-AC-A6IW-01A-12D-A33E-09","3.75184488456754e-23","0.000220930987789094"
"TCGA-AC-A8OP-01A-11D-A36J-09","0","0.00161277515079524"
"TCGA-AN-A046-01A-21W-A050-09","0.00151605118226574","4.15144356608985e-06"
"TCGA-AN-A04A-01A-21W-A050-09","0","0.00768160454886997"
"TCGA-AN-A0AK-01A-21W-A019-09","0","0.000190362591703405"
"TCGA-AN-A0FS-01A-11W-A050-09","0","0.000421775940308566"
"TCGA-AN-A0FT-01A-11W-A050-09","0","0.00517218674998762"
"TCGA-AN-A0FZ-01A-11W-A050-09","0","0.00435851910087803"
"TCGA-AO-A03M-01B-11D-A10M-09","8.26577629797822e-05","9.08303135001191e-05"
"TCGA-AO-A0J9-01A-11W-A050-09","0","0.000301297773540147"
"TCGA-AO-A128-01A-11D-A10M-09","0","0.000254488113719359"
"TCGA-AO-A12D-01A-11D-A10Y-09","0","0.00396793355802571"
"TCGA-AO-A1KS-01A-11D-A13L-09","0","0.00586226398951882"
"TCGA-AQ-A04H-01B-11D-A10M-09","6.64543101438478e-22","0.000215856045816186"
"TCGA-AQ-A0Y5-01A-11D-A14K-09","0","0.00295451897928367"
"TCGA-AQ-A1H3-01A-31D-A13L-09","0","0.00373102544483414"
"TCGA-AR-A0TZ-01A-12D-A099-09","0","0.00168197685164361"
"TCGA-AR-A1AJ-01A-21D-A12Q-09","0","0.00190199259126578"
"TCGA-AR-A1AK-01A-21D-A12Q-09","0.00239727024979434","0.00193432708117953"
"TCGA-AR-A250-01A-31D-A167-09","2.99456030743734e-24","0.0014837579826702"
"TCGA-AR-A2LE-01A-11D-A17W-09","0.000347883056609741","0.000843882510979272"
"TCGA-B6-A0I2-01A-11W-A050-09","0","0.00214032669975908"
"TCGA-B6-A0IK-01A-12W-A071-09","4.06511770684007e-23","0.0017027224713925"
"TCGA-B6-A0RV-01A-11D-A099-09","0","0.00126130448689197"
"TCGA-BH-A0AW-01A-11W-A071-09","0.00189567015380336","0.00291988566716287"
"TCGA-BH-A0BP-01A-11D-A10Y-09","0","0.0024284407177587"
"TCGA-BH-A0BZ-01A-31D-A12Q-09","0","0.000343862013483401"
"TCGA-BH-A0DX-01A-11D-A10Y-09","0","0.000823493537205737"
